{'number': '5576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/5576/TRADE_MARK/T21173901/1.0/T21173901.MEDIUM.JPG', 'name': 'ABC STEEL ROLLER FLOUR\n\nHOUSEHOLD SPECIAL\n\nAUSTRALIAN', 'classes': '30', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/5576?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '834406', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/834406/TRADE_MARK/T21518176/1.0/T21518176.MEDIUM.JPG', 'name': 'ABCDEX.COM ...INFORMATION AT THE SPEED OF MICE', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/834406?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '847355', 'logo_url': None, 'name': 'ABCFlex', 'classes': '10', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/847355?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '852806', 'logo_url': None, 'name': 'A B C FOR ORTHODOX YOUTH', 'classes': '16', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/852806?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '854348', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/854348/TRADE_MARK/T21436430/1.0/T21436430.MEDIUM.JPG', 'name': 'ABCB', 'classes': '37,\n41,\n42', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/854348?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '854350', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/854350/TRADE_MARK/T21374475/1.0/T21374475.MEDIUM.JPG', 'name': 'ABCB', 'classes': '37,\n41,\n42', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/854350?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '856070', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/856070/TRADE_MARK/T21462917/1.0/T21462917.MEDIUM.JPG', 'name': 'LABCOMP', 'classes': '35', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/856070?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '862898', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/862898/TRADE_MARK/T21297356/1.0/T21297356.MEDIUM.JPG', 'name': 'ABC', 'classes': '29', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/862898?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '864703', 'logo_url': None, 'name': 'ABC FOR KIDS', 'classes': '38,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/864703?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '865654', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/865654/TRADE_MARK/T21556577/1.0/T21556577.MEDIUM.JPG', 'name': 'AHN AHNLAB.COM', 'classes': '9', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/865654?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '868696', 'logo_url': None, 'name': 'LABCREW', 'classes': '37,\n40,\n41,\n42', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/868696?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '870161', 'logo_url': None, 'name': 'BABCOCK BORSIG', 'classes': '6,\n7,\n9,\n11,\n12,\n35,\n37,\n42', 'status1': 'Removed: Non-use', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/870161?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '870165', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/870165/TRADE_MARK/T21532136/1.0/T21532136.MEDIUM.JPG', 'name': 'BABCOCK BORSIG', 'classes': '6,\n7,\n9,\n11,\n12,\n35,\n37,\n42', 'status1': 'Removed: Non-use', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/870165?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '870756', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/870756/TRADE_MARK/T21302410/1.0/T21302410.MEDIUM.JPG', 'name': 'ABC', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/870756?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '872113', 'logo_url': None, 'name': 'MABCAMPATH', 'classes': '5', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/872113?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '876596', 'logo_url': None, 'name': 'ABC KIDS', 'classes': '38,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/876596?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '879233', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/879233/TRADE_MARK/T21536672/1.0/T21536672.MEDIUM.JPG', 'name': 'ABC', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/879233?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '880240', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/880240/TRADE_MARK/T21152308/1.0/T21152308.MEDIUM.JPG', 'name': 'INTESABCI', 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/880240?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '880241', 'logo_url': None, 'name': 'INTESABCI', 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/880241?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '880242', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/880242/TRADE_MARK/T21402742/1.0/T21402742.MEDIUM.JPG', 'name': 'GRUPPO INTESABCI', 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/880242?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '880243', 'logo_url': None, 'name': 'GRUPPO INTESABCI', 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/880243?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '883897', 'logo_url': None, 'name': 'JabCast', 'classes': '9,\n38,\n41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/883897?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '884509', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/884509/TRADE_MARK/T21042969/1.0/T21042969.MEDIUM.JPG', 'name': 'ABC TEE', 'classes': '25', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/884509?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '887664', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/887664/TRADE_MARK/T21515938/1.0/T21515938.MEDIUM.JPG', 'name': 'YABC YOUNG AUSTRALIAN BROADWAY CHORUS', 'classes': '41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/887664?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '890980', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/890980/TRADE_MARK/T21280044/1.0/T21280044.MEDIUM.JPG', 'name': 'XYLOGLOCK MAGNETIC PERCUSSION BOARD - TEACHING AID ABCDEFG', 'classes': '9', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/890980?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '893266', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/893266/TRADE_MARK/T21093579/1.0/T21093579.MEDIUM.JPG', 'name': 'EDUCATIONAL CARE SERVICES ABC', 'classes': '41,\n42', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/893266?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '895263', 'logo_url': None, 'name': 'NABCLEAN, SUPABUCKET', 'classes': '21', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/895263?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '898316', 'logo_url': None, 'name': 'ABC KIDS', 'classes': '9,\n16,\n25,\n28', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/898316?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '899225', 'logo_url': None, 'name': 'ABC', 'classes': '29', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/899225?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '899464', 'logo_url': None, 'name': 'ABCAR', 'classes': '12', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/899464?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '904178', 'logo_url': None, 'name': 'ABC 123', 'classes': '25', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/904178?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '904482', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/904482/TRADE_MARK/T21535808/1.0/T21535808.MEDIUM.JPG', 'name': 'ABCORP', 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/904482?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '904483', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/904483/TRADE_MARK/T21680860/1.0/T21680860.MEDIUM.JPG', 'name': 'ABCORP', 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/904483?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '904974', 'logo_url': None, 'name': 'It\'s as easy as "ABC"', 'classes': '35', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/904974?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '911231', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/911231/TRADE_MARK/T21365708/1.0/T21365708.MEDIUM.JPG', 'name': 'ABC AUSTRALIAN BOATING COLLEGE', 'classes': '41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/911231?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '912320', 'logo_url': None, 'name': 'ABCFORCEPS', 'classes': '10', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/912320?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '912323', 'logo_url': None, 'name': 'ABCNEEDLE', 'classes': '10', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/912323?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '912324', 'logo_url': None, 'name': 'ABCSNARE', 'classes': '10', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/912324?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '913218', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/913218/TRADE_MARK/T21114113/1.0/T21114113.MEDIUM.JPG', 'name': 'ABC', 'classes': '12,\n40', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/913218?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '913219', 'logo_url': None, 'name': 'ABC', 'classes': '12,\n40', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/913219?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '915710', 'logo_url': None, 'name': 'Sabco OneWipe', 'classes': '21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/915710?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '916026', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/916026/TRADE_MARK/T21077490/1.0/T21077490.MEDIUM.JPG', 'name': 'ATTACK BALANCE CONTROL', 'classes': '5,\n29,\n30,\n32,\n41', 'status1': 'Ceased', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/916026?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '916027', 'logo_url': None, 'name': 'ABC', 'classes': '5,\n30,\n32', 'status1': 'Withdrawn: Cancelled before protection', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/916027?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '919075', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/919075/TRADE_MARK/T21281724/1.0/T21281724.MEDIUM.JPG', 'name': 'DEE INTERNATIONAL PTY LTD MADE IN AUSTRALIA ABC', 'classes': '16,\n28', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/919075?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '919076', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/919076/TRADE_MARK/T21396001/1.0/T21396001.MEDIUM.JPG', 'name': 'ABC', 'classes': '16,\n28', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/919076?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '919077', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/919077/TRADE_MARK/T21297685/1.0/T21297685.MEDIUM.JPG', 'name': 'DEE 123 ABC', 'classes': '16,\n28', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/919077?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '924265', 'logo_url': None, 'name': 'THE ABC OF HORSE NUTRITION', 'classes': '5,\n31', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/924265?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '924779', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/924779/TRADE_MARK/T21655872/1.0/T21655872.MEDIUM.JPG', 'name': 'ABC', 'classes': '29', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/924779?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '927434', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/927434/TRADE_MARK/T21613065/1.0/T21613065.MEDIUM.JPG', 'name': "ABCD AUSTRALIA'S BREAST CANCER DAY", 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/927434?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '932119', 'logo_url': None, 'name': 'Sabco ReUsables', 'classes': '21', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/932119?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '933447', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/933447/TRADE_MARK/T21114914/1.0/T21114914.MEDIUM.JPG', 'name': 'SABCO AUSTRALIA', 'classes': '21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/933447?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '933976', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/933976/TRADE_MARK/T21612808/1.0/T21612808.MEDIUM.JPG', 'name': 'INTESABCICONTACT', 'classes': '36', 'status1': 'Ceased', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/933976?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '942883', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/942883/TRADE_MARK/T21225992/1.0/T21225992.MEDIUM.JPG', 'name': 'ABCRUNCH', 'classes': '28', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/942883?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '943138', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/943138/TRADE_MARK/T21053569/1.0/T21053569.MEDIUM.JPG', 'name': 'ABC', 'classes': '12', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/943138?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '947578', 'logo_url': None, 'name': 'Sabcha', 'classes': '43', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/947578?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '950292', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/950292/TRADE_MARK/T21351086/1.0/T21351086.MEDIUM.JPG', 'name': 'SIDE BY SIDE ABC 123', 'classes': '9,\n16', 'status1': 'Removed: Non-use', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/950292?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '955702', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/955702/TRADE_MARK/T21374006/1.0/T21374006.MEDIUM.JPG', 'name': 'THE KNOWLEDGE MILL', 'classes': '41', 'status1': 'Registered: Renewal due', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/955702?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '962029', 'logo_url': None, 'name': 'CABCHAT', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/962029?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '966857', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/966857/TRADE_MARK/T21101298/1.0/T21101298.MEDIUM.JPG', 'name': 'ABC BUSINESS COACHING', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/966857?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
